>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   30.654859] 
<6>[   30.654875] !@autosuspend_wakeup_count_enable done
<6>[   30.654877] 
<3>[   30.765083] reading MSM_THERM_CH [rc = 0] [adc_code = 30361]
<6>[   30.857276] [SSP]: ssp_sensorhub_write - -76, 13, -46, 0 (4)
<6>[   30.864402] [SSP]: ssp_send_cmd - command 0xd2 0
<6>[   30.866068] [SSP]: ssp_sensorhub_write - -63, 14, 16, 33, 46 (5)
<6>[   30.866079] [SSP]: send_instruction - Inst = 0xc1, Sensor Type = 0xe, data = 16
<6>[   30.904905] dhd_set_suspend: force extra Suspend setting 
<6>[   30.911423] dhd_wl_ioctl: WLC_IOCTL: cmd: 23, ret = -17
<6>[   31.047333] pn547_dev_write : writing 4 bytes.
<3>[   31.047620] qup_i2c f9923000.i2c: QUP: I2C status flags :0xc1300c8, irq:127
<3>[   31.047649] qup_i2c f9923000.i2c: I2C slave addr:0x2b not connected
<6>[   31.058585] pn547_dev_read : reading 1 bytes. irq=1
<6>[   31.058794] pn547_dev_read : reading 3 bytes. irq=0
<6>[   31.058945] pn547_dev_write : writing 4 bytes.
<6>[   31.059683] pn547_dev_read : reading 1 bytes. irq=1
<6>[   31.059868] pn547_dev_read : reading 3 bytes. irq=0
<6>[   31.102092] pn547_dev_write : writing 10 bytes.
<6>[   31.108701] pn547_dev_read : reading 2 bytes. irq=1
<6>[   31.108934] pn547_dev_write : writing 8 bytes.
<6>[   31.108977] pn547_dev_read : reading 3 bytes. irq=0
<6>[   31.110211] pn547_dev_read : reading 1 bytes. irq=1
<6>[   31.110652] pn547_dev_read : reading 3 bytes. irq=0
<3>[   31.170519] reading MSM_THERM_CH [rc = 0] [adc_code = 30342]
<6>[   31.223252] sec-battery battery.97: sec_bat_store_attrs: siop level: 100
<6>[   32.088982] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<4>[   32.282908] QSEECOM: qseecom_load_app: App (tima_key) does'nt exist, loading apps for first time
<4>[   32.290395] QSEECOM: qseecom_load_app: App with id 3 (tima_key) now loaded
<4>[   32.295284] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   32.295292] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   32.295298] QSEECOM: qseecom_unload_app: ref_count set to 0
<6>[   32.321952] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   32.321984] msm_thermal:msm_therm_temp_log (0 --- 59)(1 --- 54)(2 --- 49)(3 --- 50)(4 --- 59)(5 --- 66)(6 --- 67)(7 --- 64)(8 --- 64)(9 --- 53)(10 --- 48)
<3>[   32.651904] Tx data during last period [BT]
<6>[   33.026898] !@Boot: Keyguard drawn timeout. Setting mKeyguardDrawComplete
<6>[   33.739283] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=82
<6>[   34.089186] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   34.192001] [SSP]: debug_work_func(48) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[   34.192018] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<3>[   34.261333] init: no such service 'ppd'
<3>[   35.661909] Tx has been idle [BT]
<3>[   35.662021] going to sleep... [BT]
<3>[   35.662028] hsuart_power off [BT]
<6>[   35.665640] (msm_serial_hs) msm_hs_check_clock_off - dma wake unlock
<6>[   35.665648] (msm_serial_hs) hsuart_clock_off_work WORKQUEUE - Maybe, clock is off-ed.
<6>[   35.851805] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[   35.852505] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[   35.854444] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1427), data(0x0000)
<6>[   35.876579] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(269), Temp-ADC(33654)
<6>[   35.877559] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[   35.878514] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1427), data(0x0000)
<6>[   35.878522] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.6)
<6>[   35.878531] sec-battery battery.97: sec_bat_check_changed_soc: prev_reported_soc = 15, soc = 14
<6>[   35.878538] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3190mV),Inow(450mA),Imax(0mA),SOC(14%),Tbat(269),is_hc_usb(0)
<6>[   35.878547] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[   35.878559] sec-battery battery.97: sec_bat_monitor_work: Status(Discharging), Mode(None), Health(Good), Cable(1), Vendor(SDI SDI), level(100%)
<4>[   35.882434] healthd: battery l=14 v=3190 t=26.9 h=2 st=3 c=0 o=1 ca=450 ct=0 ps=0 hv=0 chg=
<6>[   35.882447] healthd-android: healthd_mode_android_battery_update
<6>[   35.882460] BatteryPropertiesRegistrar: notifyListeners : start
<6>[   35.882471] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[   35.882474] : 
<6>[   35.882949] BatteryPropertiesRegistrar: notifyListeners : done
<6>[   35.883019] !@BatteryListener : batteryPropertiesChanged!
<6>[   36.089698] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   36.892573] getprop (5256): undefined instruction: pc=b6e3ff28
<6>[   36.892581] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   36.929572] getprop (5258): undefined instruction: pc=b6ee3f28
<6>[   36.929581] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   37.331992] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   37.332025] msm_thermal:msm_therm_temp_log (0 --- 61)(1 --- 55)(2 --- 51)(3 --- 52)(4 --- 61)(5 --- 68)(6 --- 68)(7 --- 65)(8 --- 66)(9 --- 54)(10 --- 49)
<6>[   38.051588] dex2oat (5393): undefined instruction: pc=b6623f28
<6>[   38.051596] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   38.090047] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   38.907490] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<6>[   38.999252] start (5552): undefined instruction: pc=b6edef28
<6>[   38.999262] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   40.090521] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   40.816501] [SSP] batch 0: delay 20000000, timeout 0, flag 0, ret 0
<6>[   40.816830] [SSP]: set_sensors_enable - new_enable = 1, old_enable = 0
<6>[   40.816841] [SSP]: send_instruction - Inst = 0xa1, Sensor Type = 0x0, data = 20
<6>[   40.825568] [SSP], delay 20, timeout 0, flag=0, ret1
<6>[   40.885428] [SSP]: MSG From MCU - RM 0 0 0 0 180
<6>[   40.885433] AT-SetT 16:33:46.0
<6>[   40.885435] PD SetST
<6>[   40.885436] AD 0 1 0 1, 20
<3>[   41.228674] reading MSM_THERM_CH [rc = 0] [adc_code = 30006]
<6>[   41.332511] top (5714): undefined instruction: pc=b6e32f28
<6>[   41.332519] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   41.592630] [SSP]: MSG From MCU - AR-0,-914,-183,-16310 20, 20
<6>[   42.090937] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   42.238211] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=86
<6>[   42.241908] Governor: enter mode 0x2
<6>[   42.341987] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   42.342022] msm_thermal:msm_therm_temp_log (0 --- 57)(1 --- 53)(2 --- 50)(3 --- 51)(4 --- 57)(5 --- 62)(6 --- 60)(7 --- 58)(8 --- 60)(9 --- 53)(10 --- 48)
<6>[   42.701919] Governor: enter mode 0x3
<6>[   43.262068] Governor: enter mode 0x2
<6>[   43.918499] !@Sync 1 [09-03 12:33:59.284]
<6>[   44.091257] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   44.287622] [SSP]: set_sensors_enable - new_enable = 0, old_enable = 1
<6>[   44.287632] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0x0, data = 20
<6>[   45.191950] [SSP]: debug_work_func(174) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[   45.191967] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[   46.091614] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   47.353600] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   47.353664] msm_thermal:msm_therm_temp_log (0 --- 53)(1 --- 51)(2 --- 48)(3 --- 49)(4 --- 53)(5 --- 55)(6 --- 56)(7 --- 55)(8 --- 53)(9 --- 50)(10 --- 47)
<6>[   48.041918] Governor: enter mode 0x3
<6>[   48.091882] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   48.811512] [SSP] batch 0: delay 20000000, timeout 0, flag 0, ret 0
<6>[   48.811824] [SSP]: set_sensors_enable - new_enable = 1, old_enable = 0
<6>[   48.811833] [SSP]: send_instruction - Inst = 0xa1, Sensor Type = 0x0, data = 20
<6>[   48.820596] [SSP], delay 20, timeout 0, flag=0, ret1
<6>[   48.880831] [SSP]: MSG From MCU - RM 0 0 0 0 20
<6>[   48.880835] AD 0 1 0 1, 20
<6>[   48.949629] compact_memory done.(1 times so far)
<6>[   49.842209] Governor: enter mode 0x2
<6>[   50.042206] Governor: exit mode 0x0
<6>[   50.093935] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   50.155701] [SSP]: MSG From MCU - AR-0,-889,-233,-16233 20, 20
<4>[   50.225518] IRQ40 no longer affine to CPU3
<3>[   51.284359] reading MSM_THERM_CH [rc = 0] [adc_code = 30468]
<6>[   52.095062] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   52.290706] [SSP]: set_sensors_enable - new_enable = 0, old_enable = 1
<6>[   52.290768] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0x0, data = 20
<6>[   52.362008] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   52.362058] msm_thermal:msm_therm_temp_log (0 --- 46)(1 --- 46)(2 --- 45)(3 --- 45)(4 --- 46)(5 --- 46)(6 --- 47)(7 --- 45)(8 --- 45)(9 --- 46)(10 --- 44)
<6>[   52.419820] [SSP]: set_sensors_enable - new_enable = 8192, old_enable = 0
<6>[   52.419835] [SSP]: send_instruction - Inst = 0xa1, Sensor Type = 0xd, data = 1
<6>[   52.426000] [SSP], delay 1, timeout 0, flag=0, ret1
<4>[   52.598514] IRQ40 no longer affine to CPU2
<4>[   52.661975] IRQ40 no longer affine to CPU3
<6>[   54.095580] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   56.096567] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   56.192638] [SSP]: debug_work_func(175) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[   56.192685] [SSP] 13 : 0(1ms)
<6>[   56.192766] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[   57.372072] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   57.372122] msm_thermal:msm_therm_temp_log (0 --- 42)(1 --- 42)(2 --- 41)(3 --- 42)(4 --- 42)(5 --- 42)(6 --- 42)(7 --- 41)(8 --- 41)(9 --- 42)(10 --- 41)
<6>[   58.097390] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   60.098492] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   61.191482] [SSP]: set_sensors_enable - new_enable = 0, old_enable = 8192
<6>[   61.191500] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0xd, data = 1
<3>[   61.347812] reading MSM_THERM_CH [rc = 0] [adc_code = 31524]
<4>[   61.576721] IRQ40 no longer affine to CPU2
<4>[   61.639561] IRQ40 no longer affine to CPU3
<4>[   61.640314] IRQ200 no longer affine to CPU3
<4>[   61.640353] IRQ203 no longer affine to CPU3
<6>[   62.099490] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   62.382297] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   62.382411] msm_thermal:msm_therm_temp_log (0 --- 41)(1 --- 40)(2 --- 39)(3 --- 40)(4 --- 40)(5 --- 40)(6 --- 41)(7 --- 39)(8 --- 39)(9 --- 40)(10 --- 39)
<6>[   64.100627] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<4>[   65.538205] IRQ40 no longer affine to CPU3
<4>[   65.538886] IRQ200 no longer affine to CPU3
<4>[   65.538923] IRQ203 no longer affine to CPU3
<6>[   65.891092] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[   65.893314] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[   65.896692] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1387), data(0x0000)
<6>[   65.924459] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(275), Temp-ADC(33525)
<6>[   65.926036] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[   65.927920] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1387), data(0x0000)
<6>[   65.927969] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.2)
<6>[   65.928024] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3660mV),Inow(450mA),Imax(0mA),SOC(14%),Tbat(275),is_hc_usb(0)
<6>[   65.928075] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[   65.928137] sec-battery battery.97: sec_bat_monitor_work: Status(Discharging), Mode(None), Health(Good), Cable(1), Vendor(SDI SDI), level(100%)
<4>[   65.943305] healthd: battery l=14 v=3660 t=27.5 h=2 st=3 c=0 o=1 ca=450 ct=0 ps=0 hv=0 chg=
<6>[   65.943385] healthd-android: healthd_mode_android_battery_update
<6>[   65.943453] BatteryPropertiesRegistrar: notifyListeners : start
<6>[   65.943521] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[   65.943539] : 
<6>[   65.946960] !@BatteryListener : batteryPropertiesChanged!
<6>[   65.968553] BatteryPropertiesRegistrar: notifyListeners : done
<6>[   66.101516] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   67.192517] [SSP]: debug_work_func(1) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[   67.192619] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[   67.392454] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   67.392566] msm_thermal:msm_therm_temp_log (0 --- 39)(1 --- 39)(2 --- 38)(3 --- 39)(4 --- 39)(5 --- 38)(6 --- 39)(7 --- 38)(8 --- 38)(9 --- 39)(10 --- 37)
<6>[   68.102570] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   70.103511] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<3>[   71.396977] reading MSM_THERM_CH [rc = 0] [adc_code = 31992]
<6>[   72.104498] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   72.402215] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   72.402249] msm_thermal:msm_therm_temp_log (0 --- 40)(1 --- 39)(2 --- 38)(3 --- 37)(4 --- 38)(5 --- 41)(6 --- 39)(7 --- 38)(8 --- 38)(9 --- 38)(10 --- 36)
<4>[   72.700018] IRQ40 no longer affine to CPU2
<4>[   72.761628] IRQ40 no longer affine to CPU3
<4>[   72.762232] IRQ200 no longer affine to CPU3
<4>[   72.762268] IRQ203 no longer affine to CPU3
<4>[   73.842952] IRQ40 no longer affine to CPU3
<4>[   73.843589] IRQ200 no longer affine to CPU3
<4>[   73.843625] IRQ203 no longer affine to CPU3
<6>[   73.920894] !@Sync 2 [09-03 12:34:29.285]
<6>[   74.105117] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   76.105968] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   77.412423] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   77.412539] msm_thermal:msm_therm_temp_log (0 --- 38)(1 --- 37)(2 --- 36)(3 --- 37)(4 --- 37)(5 --- 37)(6 --- 38)(7 --- 36)(8 --- 36)(9 --- 37)(10 --- 36)
<6>[   78.106895] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   78.192649] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[   78.192746] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[   80.107633] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<3>[   81.454828] reading MSM_THERM_CH [rc = 0] [adc_code = 32241]
<6>[   82.108342] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   82.422687] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   82.422800] msm_thermal:msm_therm_temp_log (0 --- 37)(1 --- 36)(2 --- 36)(3 --- 36)(4 --- 36)(5 --- 36)(6 --- 37)(7 --- 35)(8 --- 35)(9 --- 36)(10 --- 35)
<6>[   84.109283] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   86.110395] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   87.432680] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   87.432794] msm_thermal:msm_therm_temp_log (0 --- 36)(1 --- 36)(2 --- 35)(3 --- 35)(4 --- 35)(5 --- 35)(6 --- 36)(7 --- 35)(8 --- 35)(9 --- 36)(10 --- 35)
<6>[   88.111016] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   89.192583] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[   89.192682] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[   90.111685] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<3>[   91.515114] reading MSM_THERM_CH [rc = 0] [adc_code = 32460]
<6>[   92.112564] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   92.442608] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   92.442710] msm_thermal:msm_therm_temp_log (0 --- 36)(1 --- 35)(2 --- 35)(3 --- 35)(4 --- 35)(5 --- 35)(6 --- 36)(7 --- 34)(8 --- 35)(9 --- 35)(10 --- 34)
<6>[   94.113235] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   94.835115] [suspend helper] state_store: Let our helper do the real work!
<6>[   94.835159] [suspend helper] state_store_helper: freezer should skip me (system_server:1065)
<6>[   94.835340] [suspend helper] suspend_helper: start!
<6>[   94.835395] PM: suspend entry 2017-09-03 16:34:50.201725278 UTC
<6>[   94.835426] PM: Syncing filesystems ... done.
<6>[   94.855152] cpufreq_limit_suspend_handler: limit suspend_boost 1190400
<6>[   94.856391] Freezing user space processes ... 
<3>[   94.872279] conn_gadget_poll() _conn_gadget_dev is offlined
<6>[   94.917981] (elapsed 0.06 seconds) done.
<6>[   94.917996] Freezing remaining freezable tasks ... (elapsed 0.00 seconds) done.
<6>[   94.920905] Suspending console(s) (use no_console_suspend to debug)
<6>[   94.926032] bcmsdh_sdmmc_suspend Enter
<6>[   94.926037] bcmsdh_sdmmc_suspend Enter
<6>[   94.926353] alarm_suspend(e9b33200, 2)
<6>[   94.926511] rtc alarm set func alarm_triggered+0x0/0xa4 at 1129501, now 1129496, rtc delta 1503326994.292743507
<6>[   94.927340] [SSP]: ssp_suspend
<3>[   94.935597] sdhci_msm_vreg_disable: vdd-io Cannot find Regulator
<6>[   94.942439] [SSP]: ssp_send_cmd - command 0xd4 0
<6>[   94.942461] vfsspi_pm_suspend
<6>[   94.944170] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[   94.944179] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<3>[   94.944216] samsung_dsi_panel_event_handler : unknown event (7)
<6>[   94.944222] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[   94.944231] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<6>[   94.945022] sec-fuelgauge 19-0036: sec_fuelgauge_suspend fuelgauge in sleep (1)
<6>[   94.945060] max77804k-muic max77804k-muic: set path to (0)
<6>[   94.945066] max77804k_muic_set_safeout: MUIC safeout path=0
<6>[   94.948724] sii8240_mhl_tx_suspend()
<6>[   94.948732] of_sii8240_gpio_config() suspend - reset_pin_type(3), en_pin_type(0)
<6>[   94.948796] max86900_pm_suspend
<7>[   94.953287] tspdrv: suspend (0).
<6>[   94.953668] msm-dwc3 msm_dwc3: dwc3_msm_suspend: Already suspended
<6>[   94.953747] qpnp_rtc_suspend
<6>[   94.954159] mmc2: sdhci_msm_suspend
<6>[   94.954172] mmc2: sdhci_msm_runtime_suspend
<6>[   94.954844] PM: suspend of devices complete after 31.304 msecs
<6>[   94.956518] PM: late suspend of devices complete after 1.663 msecs
<6>[   94.958752] PM: noirq suspend of devices complete after 2.223 msecs
<6>[   94.958761] ---Enabled regulators---
<6>[   94.958768] max77826_get_op_register: id=16, reg=0x14, mask=0x8, pattern=0x8
<6>[   94.959349] max77826_get_op_register: id=15, reg=0x14, mask=0x2, pattern=0x2
<6>[   94.959922] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[   94.960494] max77826_get_op_register: id=13, reg=0x13, mask=0x8, pattern=0x8
<6>[   94.961066] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[   94.961638] max77826_get_op_register: id=11, reg=0x12, mask=0x80, pattern=0x80
<6>[   94.962261] max77826_get_op_register: id=10, reg=0x12, mask=0x20, pattern=0x20
<6>[   94.962835] max77826_get_op_register: id=9, reg=0x12, mask=0x8, pattern=0x8
<6>[   94.963407] max77826_get_op_register: id=8, reg=0x12, mask=0x2, pattern=0x2
<6>[   94.963980] max77826_get_op_register: id=7, reg=0x11, mask=0x80, pattern=0x80
<6>[   94.964553] max77826_get_op_register: id=6, reg=0x11, mask=0x20, pattern=0x20
<6>[   94.965125] max77826_get_op_register: id=5, reg=0x11, mask=0x8, pattern=0x8
<6>[   94.965698] max77826_get_op_register: id=4, reg=0x11, mask=0x2, pattern=0x2
<6>[   94.966270] max77826_get_op_register: id=3, reg=0x10, mask=0x80, pattern=0x80
<6>[   94.966843] max77826_get_op_register: id=2, reg=0x10, mask=0x20, pattern=0x20
<6>[   94.967416] max77826_get_op_register: id=1, reg=0x10, mask=0x8, pattern=0x8
<6>[   94.967989] max77826_get_op_register: id=0, reg=0x10, mask=0x2, pattern=0x2
<6>[   94.969124] CHARGER: -22uV, 0xffffffea mode, null
<6>[   94.970258] regulator regulator.61: func:max77804k_get_voltage
<6>[   94.970264] regulator regulator.61: func:max77804k_get_voltage_register
<6>[   94.970834] regulator regulator.61: func:max77804k_list_voltage_safeout
<6>[   94.970841] safeout1 range: 4900000uV, 0xffffffea mode, null
<6>[   94.970848] vph_pwr: -22uV, 0xffffffea mode, null
<6>[   94.970855] ethernet_phy: -22uV, 0xffffffea mode, null
<6>[   94.970872] gdsc_vfe: -22uV, 0xffffffea mode, fda04000.qcom,cpp-vdd, fda44000.qcom,iommu-vdd
<6>[   94.970889] krait0: 910000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu0
<6>[   94.970900] 8084_lvs1: -22uV, 0xffffffea mode, spi32765.0-hub_vreg, 8084_lvs1
<6>[   94.970911] 8084_l20: 2950000uV, 0x4 mode, msm_sdcc.1-vdd
<6>[   94.970920] 8084_l18: 2850000uV, 0x4 mode, spi32765.0-psns_vreg, 8084_l18
<6>[   94.970931] 8084_l12_ao: 1800000uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-analog
<6>[   94.970948] 8084_l1: 1225000uV, 0x2 mode, taiko-slim-pgd-cdc-vddcx-2, taiko-slim-pgd-cdc-vddcx-1
<6>[   94.970959] 8084_s6: 1050000uV, 0x2 mode, fc880000.qcom,mss-vdd_mss
<6>[   94.970967] 8084_s5: 2150000uV, 0x2 mode, taiko-slim-pgd-cdc-vdd-buck
<6>[   94.970976] 8084_s4: 1800000uV, 0x4 mode, taiko-slim-pgd-cdc-vddpx-1, taiko-slim-pgd-cdc-vdd-rx-h
<6>[   94.970987] 8084_s2_corner_ao: 7uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-dig, f9016000.qcom,clock-krait-l2-dig
<6>[   94.970997] 8084_s2_corner: 1uV, 0x4 mode, msm_dwc3-hsusb_vdd_dig, msm_dwc3-ssusb_vdd_dig
<6>[   94.971007] dummy: -22uV, 0xffffffea mode, null
<6>[   94.971012] ---Enabled regulator count: 17---
<6>[   94.971018] Disabling non-boot CPUs ...
<6>[   94.971204] Enabled clocks:
<6>[   94.971204] 	cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   94.971204] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   94.971204] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   94.971204] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   94.971204] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   94.971204] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   94.971204] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   94.971204] 	pnoc_clk:1:1 [100000]
<6>[   94.971204] 	snoc_a_clk:1:1 [100000000]
<6>[   94.971204] 	pnoc_a_clk:1:1 [19200000]
<6>[   94.971204] 	bimc_a_clk:1:1 [306970624]
<6>[   94.971204] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   94.971204] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   94.971204] 	bimc_msmbus_a_clk:1:1 [306970624] -> bimc_a_clk:1:1 [306970624]
<6>[   94.971204] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   94.971204] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   94.971204] 	cxo_d1_pin:1:1 [1000]
<6>[   94.971204] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
